District Name,Question,Response,Week_End
Aberdeen School District,Number of child care openings available,1,28-Mar
Aberdeen School District,Number of child care openings available,15,4-Apr
Anacortes School District,Number of child care openings available,20,28-Mar
Anacortes School District,Number of child care openings available,32,4-Apr
Anacortes School District,Number of child care openings available,32,11-Apr
Anacortes School District,Number of child care openings available,32,18-Apr
Anacortes School District,Number of child care openings available,32,25-Apr
Anacortes School District,Number of child care openings available,32,2-May
Anacortes School District,Number of child care openings available,32,9-May
Anacortes School District,Number of child care openings available,24,16-May
Anacortes School District,Number of child care openings available,27,23-May
Arlington School District,Number of child care openings available,50,28-Mar
Arlington School District,Number of child care openings available,50,4-Apr
Arlington School District,Number of child care openings available,50,11-Apr
Arlington School District,Number of child care openings available,50,18-Apr
Arlington School District,Number of child care openings available,50,25-Apr
Arlington School District,Number of child care openings available,50,2-May
Arlington School District,Number of child care openings available,50,9-May
Arlington School District,Number of child care openings available,50,16-May
Asotin-Anatone School District,Number of child care openings available,7,25-Apr
Asotin-Anatone School District,Number of child care openings available,7,2-May
Asotin-Anatone School District,Number of child care openings available,7,16-May
Asotin-Anatone School District,Number of child care openings available,7,23-May
Auburn School District,Number of child care openings available,130,28-Mar
Auburn School District,Number of child care openings available,130,4-Apr
Auburn School District,Number of child care openings available,130,11-Apr
Auburn School District,Number of child care openings available,130,18-Apr
Auburn School District,Number of child care openings available,130,25-Apr
Auburn School District,Number of child care openings available,130,2-May
Auburn School District,Number of child care openings available,130,9-May
Auburn School District,Number of child care openings available,130,16-May
Battle Ground School District,Number of child care openings available,50,28-Mar
Battle Ground School District,Number of child care openings available,0,4-Apr
Battle Ground School District,Number of child care openings available,32,11-Apr
Battle Ground School District,Number of child care openings available,64,18-Apr
Battle Ground School District,Number of child care openings available,64,25-Apr
Battle Ground School District,Number of child care openings available,64,2-May
Battle Ground School District,Number of child care openings available,64,9-May
Bellevue School District,Number of child care openings available,220,28-Mar
Bellevue School District,Number of child care openings available,220,4-Apr
Bellevue School District,Number of child care openings available,220,11-Apr
Bellevue School District,Number of child care openings available,40,18-Apr
Bellevue School District,Number of child care openings available,25,25-Apr
Bellevue School District,Number of child care openings available,25,2-May
Bellevue School District,Number of child care openings available,4,9-May
Bellevue School District,Number of child care openings available,0,16-May
Bellevue School District,Number of child care openings available,0,23-May
Bellingham School District,Number of child care openings available,2,28-Mar
Bellingham School District,Number of child care openings available,45,4-Apr
Bellingham School District,Number of child care openings available,49,11-Apr
Bellingham School District,Number of child care openings available,44,18-Apr
Bellingham School District,Number of child care openings available,50,25-Apr
Bellingham School District,Number of child care openings available,48,2-May
Bellingham School District,Number of child care openings available,47,9-May
Bellingham School District,Number of child care openings available,57,16-May
Bethel School District,Number of child care openings available,150,28-Mar
Bethel School District,Number of child care openings available,100,4-Apr
Bethel School District,Number of child care openings available,100,11-Apr
Bethel School District,Number of child care openings available,100,18-Apr
Bethel School District,Number of child care openings available,100,25-Apr
Bethel School District,Number of child care openings available,100,9-May
Blaine School District,Number of child care openings available,12,28-Mar
Blaine School District,Number of child care openings available,12,4-Apr
Blaine School District,Number of child care openings available,12,11-Apr
Blaine School District,Number of child care openings available,12,18-Apr
Blaine School District,Number of child care openings available,12,25-Apr
Blaine School District,Number of child care openings available,12,2-May
Blaine School District,Number of child care openings available,12,9-May
Blaine School District,Number of child care openings available,12,16-May
Blaine School District,Number of child care openings available,12,23-May
Bremerton School District,Number of child care openings available,50,4-Apr
Bremerton School District,Number of child care openings available,75,11-Apr
Bremerton School District,Number of child care openings available,50,18-Apr
Brewster School District,Number of child care openings available,15,4-Apr
Brewster School District,Number of child care openings available,10,11-Apr
Brewster School District,Number of child care openings available,10,25-Apr
Brewster School District,Number of child care openings available,10,2-May
Brewster School District,Number of child care openings available,10,9-May
Brewster School District,Number of child care openings available,10,23-May
Bridgeport School District,Number of child care openings available,1,28-Mar
Bridgeport School District,Number of child care openings available,10,4-Apr
Bridgeport School District,Number of child care openings available,1,11-Apr
Brinnon School District,Number of child care openings available,9,28-Mar
Burlington-Edison School District,Number of child care openings available,40,11-Apr
Burlington-Edison School District,Number of child care openings available,40,18-Apr
Burlington-Edison School District,Number of child care openings available,40,25-Apr
Burlington-Edison School District,Number of child care openings available,40,2-May
Burlington-Edison School District,Number of child care openings available,40,9-May
Burlington-Edison School District,Number of child care openings available,40,16-May
Camas School District,Number of child care openings available,50,4-Apr
Camas School District,Number of child care openings available,50,11-Apr
Camas School District,Number of child care openings available,50,18-Apr
Camas School District,Number of child care openings available,50,25-Apr
Camas School District,Number of child care openings available,50,2-May
Camas School District,Number of child care openings available,50,9-May
Camas School District,Number of child care openings available,50,16-May
Camas School District,Number of child care openings available,50,23-May
Carbonado School District,Number of child care openings available,1,28-Mar
Carbonado School District,Number of child care openings available,20,4-Apr
Carbonado School District,Number of child care openings available,10,11-Apr
Carbonado School District,Number of child care openings available,20,18-Apr
Carbonado School District,Number of child care openings available,10,25-Apr
Carbonado School District,Number of child care openings available,20,2-May
Carbonado School District,Number of child care openings available,10,9-May
Carbonado School District,Number of child care openings available,10,16-May
Carbonado School District,Number of child care openings available,10,23-May
Cascade School District,Number of child care openings available,18,28-Mar
Cascade School District,Number of child care openings available,18,4-Apr
Cascade School District,Number of child care openings available,18,11-Apr
Cascade School District,Number of child care openings available,18,18-Apr
Cascade School District,Number of child care openings available,18,25-Apr
Cascade School District,Number of child care openings available,18,2-May
Cascade School District,Number of child care openings available,18,9-May
Cascade School District,Number of child care openings available,18,16-May
Cascade School District,Number of child care openings available,18,23-May
CASHMERE SCHOOL DISTRICT,Number of child care openings available,20,28-Mar
CASHMERE SCHOOL DISTRICT,Number of child care openings available,15,4-Apr
CASHMERE SCHOOL DISTRICT,Number of child care openings available,15,11-Apr
CASHMERE SCHOOL DISTRICT,Number of child care openings available,15,18-Apr
CASHMERE SCHOOL DISTRICT,Number of child care openings available,15,25-Apr
CASHMERE SCHOOL DISTRICT,Number of child care openings available,15,2-May
CASHMERE SCHOOL DISTRICT,Number of child care openings available,15,9-May
CASHMERE SCHOOL DISTRICT,Number of child care openings available,15,16-May
CASHMERE SCHOOL DISTRICT,Number of child care openings available,15,23-May
Central Kitsap School District,Number of child care openings available,180,28-Mar
Central Kitsap School District,Number of child care openings available,180,4-Apr
Central Kitsap School District,Number of child care openings available,180,11-Apr
Central Kitsap School District,Number of child care openings available,180,18-Apr
Central Kitsap School District,Number of child care openings available,180,25-Apr
Central Kitsap School District,Number of child care openings available,135,2-May
Central Kitsap School District,Number of child care openings available,150,9-May
Central Kitsap School District,Number of child care openings available,150,16-May
Central Valley School District,Number of child care openings available,2,28-Mar
Central Valley School District,Number of child care openings available,2,4-Apr
Central Valley School District,Number of child care openings available,2,11-Apr
Central Valley School District,Number of child care openings available,2,18-Apr
Central Valley School District,Number of child care openings available,2,25-Apr
Central Valley School District,Number of child care openings available,2,2-May
Central Valley School District,Number of child care openings available,2,9-May
Central Valley School District,Number of child care openings available,2,16-May
Central Valley School District,Number of child care openings available,2,23-May
Cheney School District,Number of child care openings available,32,28-Mar
Cheney School District,Number of child care openings available,32,4-Apr
Cheney School District,Number of child care openings available,24,11-Apr
Cheney School District,Number of child care openings available,24,18-Apr
Cheney School District,Number of child care openings available,24,25-Apr
Cheney School District,Number of child care openings available,24,2-May
Cheney School District,Number of child care openings available,24,9-May
Cheney School District,Number of child care openings available,24,16-May
Chewelah School District,Number of child care openings available,15,18-Apr
Chewelah School District,Number of child care openings available,15,25-Apr
Chewelah School District,Number of child care openings available,15,9-May
Chewelah School District,Number of child care openings available,15,16-May
Chief Leschi Schools,Number of child care openings available,0,16-May
Chief Leschi Schools,Number of child care openings available,0,23-May
Clarkston School District,Number of child care openings available,50,28-Mar
Cle Elum-Roslyn School District,Number of child care openings available,5,18-Apr
Cle Elum-Roslyn School District,Number of child care openings available,3,9-May
Cle Elum-Roslyn School District,Number of child care openings available,3,16-May
Clover Park School District,Number of child care openings available,80,28-Mar
Clover Park School District,Number of child care openings available,80,4-Apr
Clover Park School District,Number of child care openings available,80,11-Apr
Clover Park School District,Number of child care openings available,80,18-Apr
Clover Park School District,Number of child care openings available,80,25-Apr
Clover Park School District,Number of child care openings available,80,2-May
Clover Park School District,Number of child care openings available,80,9-May
Clover Park School District,Number of child care openings available,80,16-May
Clover Park School District,Number of child care openings available,80,23-May
College Place School District,Number of child care openings available,44,28-Mar
College Place School District,Number of child care openings available,44,4-Apr
College Place School District,Number of child care openings available,44,18-Apr
College Place School District,Number of child care openings available,44,25-Apr
College Place School District,Number of child care openings available,44,2-May
College Place School District,Number of child care openings available,44,9-May
College Place School District,Number of child care openings available,44,16-May
College Place School District,Number of child care openings available,44,23-May
Colton School District,Number of child care openings available,10,4-Apr
Colton School District,Number of child care openings available,20,11-Apr
Colton School District,Number of child care openings available,20,18-Apr
Colton School District,Number of child care openings available,20,25-Apr
Colton School District,Number of child care openings available,20,2-May
Columbia (WallaWalla) School Dis..,Number of child care openings available,20,28-Mar
Columbia (WallaWalla) School Dis..,Number of child care openings available,20,11-Apr
Conway School District,Number of child care openings available,20,4-Apr
Conway School District,Number of child care openings available,20,11-Apr
Conway School District,Number of child care openings available,20,18-Apr
Conway School District,Number of child care openings available,20,25-Apr
Conway School District,Number of child care openings available,20,2-May
Conway School District,Number of child care openings available,20,9-May
Conway School District,Number of child care openings available,20,16-May
Conway School District,Number of child care openings available,20,23-May
Cosmopolis School District,Number of child care openings available,1,28-Mar
Cosmopolis School District,Number of child care openings available,1,4-Apr
Cosmopolis School District,Number of child care openings available,1,11-Apr
Cosmopolis School District,Number of child care openings available,1,18-Apr
Cosmopolis School District,Number of child care openings available,1,25-Apr
Cosmopolis School District,Number of child care openings available,1,2-May
Cosmopolis School District,Number of child care openings available,1,16-May
Cosmopolis School District,Number of child care openings available,1,23-May
Coupeville School District,Number of child care openings available,15,28-Mar
Coupeville School District,Number of child care openings available,20,4-Apr
Coupeville School District,Number of child care openings available,5,11-Apr
Coupeville School District,Number of child care openings available,5,18-Apr
Coupeville School District,Number of child care openings available,5,25-Apr
Coupeville School District,Number of child care openings available,5,2-May
Coupeville School District,Number of child care openings available,5,9-May
Coupeville School District,Number of child care openings available,5,16-May
Coupeville School District,Number of child care openings available,5,23-May
Curlew School District,Number of child care openings available,6,28-Mar
Curlew School District,Number of child care openings available,6,4-Apr
Curlew School District,Number of child care openings available,6,11-Apr
Curlew School District,Number of child care openings available,6,18-Apr
Curlew School District,Number of child care openings available,6,25-Apr
Curlew School District,Number of child care openings available,6,2-May
Curlew School District,Number of child care openings available,6,9-May
Curlew School District,Number of child care openings available,6,16-May
Curlew School District,Number of child care openings available,6,23-May
Darrington School District,Number of child care openings available,3,11-Apr
Davenport School District,Number of child care openings available,9,28-Mar
Davenport School District,Number of child care openings available,3,4-Apr
Davenport School District,Number of child care openings available,3,18-Apr
Davenport School District,Number of child care openings available,7,25-Apr
Davenport School District,Number of child care openings available,7,2-May
Davenport School District,Number of child care openings available,7,9-May
Davenport School District,Number of child care openings available,7,16-May
Dayton School District,Number of child care openings available,12,4-Apr
Dayton School District,Number of child care openings available,12,11-Apr
Dayton School District,Number of child care openings available,12,18-Apr
Dayton School District,Number of child care openings available,12,25-Apr
Dayton School District,Number of child care openings available,12,9-May
Dayton School District,Number of child care openings available,12,16-May
Dayton School District,Number of child care openings available,12,23-May
Deer Park School District,Number of child care openings available,25,28-Mar
Deer Park School District,Number of child care openings available,25,18-Apr
Dieringer School District,Number of child care openings available,12,28-Mar
Dieringer School District,Number of child care openings available,12,4-Apr
Dieringer School District,Number of child care openings available,12,11-Apr
Dieringer School District,Number of child care openings available,12,18-Apr
Dieringer School District,Number of child care openings available,12,25-Apr
Dieringer School District,Number of child care openings available,12,2-May
Dieringer School District,Number of child care openings available,12,9-May
Dieringer School District,Number of child care openings available,12,16-May
Dieringer School District,Number of child care openings available,12,23-May
East Valley School District (Spoka..,Number of child care openings available,24,4-Apr
East Valley School District (Spoka..,Number of child care openings available,24,11-Apr
East Valley School District (Spoka..,Number of child care openings available,24,18-Apr
East Valley School District (Spoka..,Number of child care openings available,24,25-Apr
East Valley School District (Spoka..,Number of child care openings available,24,2-May
East Valley School District (Spoka..,Number of child care openings available,24,9-May
East Valley School District (Spoka..,Number of child care openings available,24,16-May
East Valley School District (Spoka..,Number of child care openings available,24,23-May
Eastmont School District,Number of child care openings available,50,28-Mar
Eastmont School District,Number of child care openings available,50,4-Apr
Eastmont School District,Number of child care openings available,50,11-Apr
Eastmont School District,Number of child care openings available,50,18-Apr
Eastmont School District,Number of child care openings available,50,25-Apr
Eastmont School District,Number of child care openings available,50,2-May
Eastmont School District,Number of child care openings available,50,9-May
Eastmont School District,Number of child care openings available,50,16-May
Edmonds School District,Number of child care openings available,90,28-Mar
Edmonds School District,Number of child care openings available,90,4-Apr
Edmonds School District,Number of child care openings available,90,11-Apr
Edmonds School District,Number of child care openings available,90,18-Apr
Edmonds School District,Number of child care openings available,90,25-Apr
Edmonds School District,Number of child care openings available,90,2-May
Edmonds School District,Number of child care openings available,90,9-May
Edmonds School District,Number of child care openings available,90,16-May
Edmonds School District,Number of child care openings available,90,23-May
Ellensburg School District,Number of child care openings available,25,4-Apr
Ellensburg School District,Number of child care openings available,20,11-Apr
Ellensburg School District,Number of child care openings available,20,18-Apr
Enumclaw School District,Number of child care openings available,20,4-Apr
Enumclaw School District,Number of child care openings available,20,11-Apr
Enumclaw School District,Number of child care openings available,20,18-Apr
Enumclaw School District,Number of child care openings available,20,25-Apr
Enumclaw School District,Number of child care openings available,20,2-May
Enumclaw School District,Number of child care openings available,20,9-May
Enumclaw School District,Number of child care openings available,20,16-May
Enumclaw School District,Number of child care openings available,20,23-May
Ephrata School District,Number of child care openings available,20,4-Apr
Ephrata School District,Number of child care openings available,20,11-Apr
Ephrata School District,Number of child care openings available,20,18-Apr
Ephrata School District,Number of child care openings available,20,25-Apr
Ephrata School District,Number of child care openings available,20,2-May
Ephrata School District,Number of child care openings available,20,9-May
Ephrata School District,Number of child care openings available,20,16-May
Ephrata School District,Number of child care openings available,20,23-May
Everett School District,Number of child care openings available,100,28-Mar
Everett School District,Number of child care openings available,80,4-Apr
Everett School District,Number of child care openings available,80,11-Apr
Everett School District,Number of child care openings available,80,18-Apr
Everett School District,Number of child care openings available,80,25-Apr
Everett School District,Number of child care openings available,80,2-May
Everett School District,Number of child care openings available,80,9-May
Everett School District,Number of child care openings available,80,16-May
Everett School District,Number of child care openings available,80,23-May
Evergreen School District (Clark),Number of child care openings available,200,28-Mar
Federal Way School District,Number of child care openings available,180,28-Mar
Federal Way School District,Number of child care openings available,120,4-Apr
Federal Way School District,Number of child care openings available,30,11-Apr
Federal Way School District,Number of child care openings available,30,18-Apr
Federal Way School District,Number of child care openings available,30,25-Apr
Federal Way School District,Number of child care openings available,30,2-May
Federal Way School District,Number of child care openings available,20,9-May
Federal Way School District,Number of child care openings available,20,16-May
Ferndale School District,Number of child care openings available,10,11-Apr
Ferndale School District,Number of child care openings available,10,18-Apr
Ferndale School District,Number of child care openings available,10,25-Apr
Ferndale School District,Number of child care openings available,10,2-May
Ferndale School District,Number of child care openings available,20,23-May
Fife School District,Number of child care openings available,45,28-Mar
Fife School District,Number of child care openings available,45,4-Apr
Fife School District,Number of child care openings available,40,11-Apr
Fife School District,Number of child care openings available,45,18-Apr
Fife School District,Number of child care openings available,45,25-Apr
Fife School District,Number of child care openings available,45,2-May
Fife School District,Number of child care openings available,45,9-May
Fife School District,Number of child care openings available,45,16-May
Fife School District,Number of child care openings available,45,23-May
Franklin Pierce School District,Number of child care openings available,100,28-Mar
Franklin Pierce School District,Number of child care openings available,100,4-Apr
Franklin Pierce School District,Number of child care openings available,100,11-Apr
Franklin Pierce School District,Number of child care openings available,100,18-Apr
Franklin Pierce School District,Number of child care openings available,100,25-Apr
Franklin Pierce School District,Number of child care openings available,100,2-May
Franklin Pierce School District,Number of child care openings available,100,9-May
Franklin Pierce School District,Number of child care openings available,100,16-May
Freeman School District,Number of child care openings available,1,28-Mar
Freeman School District,Number of child care openings available,40,4-Apr
Freeman School District,Number of child care openings available,40,11-Apr
Freeman School District,Number of child care openings available,40,18-Apr
Freeman School District,Number of child care openings available,40,25-Apr
Freeman School District,Number of child care openings available,40,16-May
Freeman School District,Number of child care openings available,40,23-May
Goldendale School District,Number of child care openings available,10,28-Mar
Goldendale School District,Number of child care openings available,6,4-Apr
Goldendale School District,Number of child care openings available,6,11-Apr
Goldendale School District,Number of child care openings available,6,18-Apr
Goldendale School District,Number of child care openings available,12,25-Apr
Goldendale School District,Number of child care openings available,16,9-May
Grand Coulee Dam School District,Number of child care openings available,18,28-Mar
Grand Coulee Dam School District,Number of child care openings available,18,4-Apr
Grand Coulee Dam School District,Number of child care openings available,18,11-Apr
Grand Coulee Dam School District,Number of child care openings available,18,18-Apr
Grand Coulee Dam School District,Number of child care openings available,18,25-Apr
Grand Coulee Dam School District,Number of child care openings available,18,2-May
Grand Coulee Dam School District,Number of child care openings available,18,9-May
Grand Coulee Dam School District,Number of child care openings available,18,16-May
Grand Coulee Dam School District,Number of child care openings available,18,23-May
Grandview School District,Number of child care openings available,20,28-Mar
Grandview School District,Number of child care openings available,15,11-Apr
Grandview School District,Number of child care openings available,15,18-Apr
Grandview School District,Number of child care openings available,15,25-Apr
Grandview School District,Number of child care openings available,15,2-May
Grandview School District,Number of child care openings available,15,9-May
Grandview School District,Number of child care openings available,15,16-May
Grandview School District,Number of child care openings available,15,23-May
Highline School District,Number of child care openings available,80,28-Mar
Highline School District,Number of child care openings available,80,4-Apr
Highline School District,Number of child care openings available,80,11-Apr
Highline School District,Number of child care openings available,80,18-Apr
Issaquah School District,Number of child care openings available,80,4-Apr
Issaquah School District,Number of child care openings available,100,11-Apr
Issaquah School District,Number of child care openings available,125,18-Apr
Issaquah School District,Number of child care openings available,125,25-Apr
Issaquah School District,Number of child care openings available,125,2-May
Issaquah School District,Number of child care openings available,125,9-May
Issaquah School District,Number of child care openings available,125,16-May
Issaquah School District,Number of child care openings available,125,23-May
Kalama School District,Number of child care openings available,1,4-Apr
Kalama School District,Number of child care openings available,1,11-Apr
Kalama School District,Number of child care openings available,1,18-Apr
Kalama School District,Number of child care openings available,1,25-Apr
Kalama School District,Number of child care openings available,1,2-May
Kalama School District,Number of child care openings available,1,9-May
Kalama School District,Number of child care openings available,1,16-May
Kalama School District,Number of child care openings available,1,23-May
Kennewick School District,Number of child care openings available,180,28-Mar
Kennewick School District,Number of child care openings available,180,4-Apr
Kennewick School District,Number of child care openings available,135,11-Apr
Kennewick School District,Number of child care openings available,135,18-Apr
Kennewick School District,Number of child care openings available,135,25-Apr
Kennewick School District,Number of child care openings available,135,2-May
Kennewick School District,Number of child care openings available,135,9-May
Kennewick School District,Number of child care openings available,135,16-May
Kent School District,Number of child care openings available,132,4-Apr
Kent School District,Number of child care openings available,132,11-Apr
Kent School District,Number of child care openings available,132,18-Apr
Kent School District,Number of child care openings available,132,25-Apr
Kent School District,Number of child care openings available,114,2-May
Kent School District,Number of child care openings available,132,9-May
Kent School District,Number of child care openings available,132,16-May
Kent School District,Number of child care openings available,96,23-May
Kettle Falls School District,Number of child care openings available,15,4-Apr
Kettle Falls School District,Number of child care openings available,15,11-Apr
Kettle Falls School District,Number of child care openings available,15,18-Apr
Kittitas School District,Number of child care openings available,18,28-Mar
Kittitas School District,Number of child care openings available,15,4-Apr
Kittitas School District,Number of child care openings available,18,11-Apr
Kittitas School District,Number of child care openings available,0,25-Apr
Kittitas School District,Number of child care openings available,0,2-May
Kittitas School District,Number of child care openings available,0,9-May
Kittitas School District,Number of child care openings available,10,16-May
Kittitas School District,Number of child care openings available,10,23-May
LaCrosse School District,Number of child care openings available,1,28-Mar
LaCrosse School District,Number of child care openings available,5,4-Apr
LaCrosse School District,Number of child care openings available,4,11-Apr
LaCrosse School District,Number of child care openings available,4,18-Apr
LaCrosse School District,Number of child care openings available,4,25-Apr
LaCrosse School District,Number of child care openings available,4,9-May
LaCrosse School District,Number of child care openings available,2,16-May
Lake Chelan School District,Number of child care openings available,15,11-Apr
Lake Chelan School District,Number of child care openings available,15,18-Apr
Lake Chelan School District,Number of child care openings available,15,25-Apr
Lake Chelan School District,Number of child care openings available,14,2-May
Lake Chelan School District,Number of child care openings available,15,9-May
Lakewood School District,Number of child care openings available,30,11-Apr
Lakewood School District,Number of child care openings available,30,18-Apr
Lakewood School District,Number of child care openings available,30,25-Apr
Lakewood School District,Number of child care openings available,30,2-May
Lakewood School District,Number of child care openings available,30,9-May
Lakewood School District,Number of child care openings available,30,16-May
Lakewood School District,Number of child care openings available,30,23-May
Lamont School District,Number of child care openings available,8,18-Apr
Lamont School District,Number of child care openings available,8,25-Apr
Lamont School District,Number of child care openings available,8,9-May
Lamont School District,Number of child care openings available,8,16-May
Lind School District,Number of child care openings available,10,28-Mar
Lind School District,Number of child care openings available,10,4-Apr
Lind School District,Number of child care openings available,18,16-May
Lind School District,Number of child care openings available,18,23-May
Lynden School District,Number of child care openings available,20,4-Apr
Lynden School District,Number of child care openings available,20,11-Apr
Lynden School District,Number of child care openings available,20,25-Apr
Lynden School District,Number of child care openings available,20,2-May
Lynden School District,Number of child care openings available,20,9-May
Lynden School District,Number of child care openings available,20,16-May
Lynden School District,Number of child care openings available,20,23-May
Mabton School District,Number of child care openings available,28,28-Mar
Mabton School District,Number of child care openings available,25,4-Apr
Mabton School District,Number of child care openings available,25,11-Apr
Mabton School District,Number of child care openings available,25,18-Apr
Mabton School District,Number of child care openings available,25,2-May
Mabton School District,Number of child care openings available,25,9-May
Mabton School District,Number of child care openings available,25,16-May
Mabton School District,Number of child care openings available,25,23-May
Marysville School District,Number of child care openings available,90,28-Mar
Marysville School District,Number of child care openings available,90,4-Apr
Marysville School District,Number of child care openings available,3,11-Apr
Mead School District,Number of child care openings available,60,11-Apr
Mead School District,Number of child care openings available,50,18-Apr
Mead School District,Number of child care openings available,60,2-May
Mead School District,Number of child care openings available,60,9-May
Mead School District,Number of child care openings available,60,16-May
Medical Lake School District,Number of child care openings available,14,28-Mar
Medical Lake School District,Number of child care openings available,11,11-Apr
Medical Lake School District,Number of child care openings available,11,18-Apr
Medical Lake School District,Number of child care openings available,11,25-Apr
Medical Lake School District,Number of child care openings available,11,2-May
Medical Lake School District,Number of child care openings available,11,9-May
Medical Lake School District,Number of child care openings available,11,16-May
Medical Lake School District,Number of child care openings available,11,23-May
Mercer Island School District,Number of child care openings available,25,28-Mar
Mercer Island School District,Number of child care openings available,20,2-May
Mercer Island School District,Number of child care openings available,50,16-May
Mercer Island School District,Number of child care openings available,1,23-May
Meridian School District,Number of child care openings available,1,9-May
Meridian School District,Number of child care openings available,20,16-May
Meridian School District,Number of child care openings available,20,23-May
Methow Valley School District,Number of child care openings available,1,28-Mar
Methow Valley School District,Number of child care openings available,20,4-Apr
Methow Valley School District,Number of child care openings available,10,11-Apr
Methow Valley School District,Number of child care openings available,10,18-Apr
Methow Valley School District,Number of child care openings available,10,25-Apr
Methow Valley School District,Number of child care openings available,10,2-May
Methow Valley School District,Number of child care openings available,10,9-May
Methow Valley School District,Number of child care openings available,10,16-May
Monroe School District,Number of child care openings available,35,11-Apr
Montesano School District,Number of child care openings available,25,28-Mar
Montesano School District,Number of child care openings available,25,4-Apr
Montesano School District,Number of child care openings available,25,11-Apr
Montesano School District,Number of child care openings available,25,18-Apr
Montesano School District,Number of child care openings available,25,25-Apr
Montesano School District,Number of child care openings available,25,2-May
Montesano School District,Number of child care openings available,25,9-May
Montesano School District,Number of child care openings available,25,16-May
Montesano School District,Number of child care openings available,25,23-May
Morton School District,Number of child care openings available,15,4-Apr
Morton School District,Number of child care openings available,12,18-Apr
Morton School District,Number of child care openings available,12,25-Apr
