Week,March 1 - 7,March 1 - 7,March 1 - 7,March 1 - 7,March 8 - 14,March 8 - 14,March 8 - 14,March 8 - 14,March 15 - 21,March 15 - 21,March 15 - 21,March 15 - 21,March 23 - 28,March 23 - 28,March 23 - 28,March 23 - 28,March 29 - April 4,March 29 - April 4,March 29 - April 4,March 29 - April 4,April 5 - 11,April 5 - 11,April 5 - 11,April 5 - 11,April 12 - 18,April 12 - 18,April 12 - 18,April 12 - 18,April 19 - 25,April 19 - 25,April 19 - 25,April 19 - 25,April 26 - May 2,April 26 - May 2,April 26 - May 2,April 26 - May 2,May 3 - 9,May 3 - 9,May 3 - 9,May 3 - 9,May 10 - 16,May 10 - 16,May 10 - 16,May 10 - 16,May 17 - 23,May 17 - 23,May 17 - 23,May 17 - 23
Gender,Total,Female,Male,Nonbinary/Other,Total,Female,Male,Nonbinary/Other,Total,Female,Male,Nonbinary/Other,Total,Female,Male,Nonbinary/Other,Total,Female,Male,Nonbinary/Other,Total,Female,Male,Nonbinary/Other,Total,Female,Male,Nonbinary/Other,Total,Female,Male,Nonbinary/Other,Total,Female,Male,Nonbinary/Other,Total,Female,Male,Nonbinary/Other,Total,Female,Male,Nonbinary/Other,Total,Female,Male,Nonbinary/Other
Adams County,10,4,6,0,16,8,8,0,95,60,35,0,105,*,52,*,145,63,82,0,119,63,56,0,91,44,47,0,239,123,116,0,217,*,119,*,291,117,171,3,286,146,140,0,87,49,38,0
Asotin County,4,*,*,*,4,*,*,*,97,69,28,0,143,*,74,*,164,75,89,0,106,48,58,0,105,67,38,0,114,71,43,0,78,44,34,0,113,52,61,0,152,78,*,*,65,*,33,*
Benton County,121,44,77,0,149,55,94,0,2373,1476,*,*,3408,1482,1920,6,2983,1413,1566,4,1920,896,1021,3,1241,634,600,7,1949,1050,891,8,1770,889,874,7,2342,1066,1267,9,3102,1389,1704,9,992,484,504,4
Chelan County,44,15,29,0,71,45,26,0,1136,707,*,*,1503,715,784,4,1578,735,840,3,965,479,486,0,588,*,308,*,1296,735,558,3,1073,611,*,*,894,434,456,4,1298,575,716,7,478,242,*,*
Clallam County,25,7,18,0,39,14,25,0,882,558,320,4,1433,*,871,*,1256,560,691,5,774,*,458,*,555,279,*,*,1062,*,546,*,885,412,468,5,717,*,374,*,1002,487,510,5,354,165,189,0
Clark County,222,*,130,*,300,139,161,0,4957,3312,1638,7,6721,3595,3108,18,7577,3815,3737,25,4719,2346,2360,13,3110,1638,1459,13,5112,2707,2395,10,4308,2208,2083,17,4645,2186,2430,29,5749,2694,3034,21,2140,1099,1036,5
Columbia County,*,*,*,*,*,*,*,*,28,16,*,*,28,13,15,0,56,19,37,0,30,14,16,0,13,*,*,*,32,19,13,0,34,19,15,0,33,18,15,0,64,26,38,0,22,7,15,0
Cowlitz County,83,20,63,0,92,38,54,0,1144,772,368,4,1604,806,795,3,1783,895,883,5,1074,502,568,4,739,341,398,0,1144,596,548,0,1013,*,514,*,1197,585,606,6,1508,718,779,11,543,231,312,0
Douglas County,31,11,20,0,33,18,15,0,419,280,139,0,600,282,315,3,667,328,336,3,473,218,252,3,268,151,117,0,580,325,255,0,510,318,*,*,373,157,216,0,608,293,310,5,205,*,110,*
Ferry County,6,*,*,*,5,0,5,0,11,5,6,0,47,26,21,0,48,17,31,0,43,20,23,0,37,22,15,0,87,44,43,0,41,27,14,0,60,39,21,0,65,34,31,0,30,15,15,0
Franklin County,57,20,37,0,151,83,68,0,843,554,*,*,1307,*,729,*,1162,584,*,*,886,*,500,*,531,268,*,*,816,434,*,*,782,*,395,*,857,376,478,3,1022,491,526,5,497,253,244,0
Garfield County,0,0,0,0,*,*,*,*,7,*,*,*,6,*,*,*,27,8,19,0,11,6,5,0,9,*,*,*,9,5,4,0,7,*,*,0,22,11,11,0,33,18,*,*,13,7,6,0
Grant County,67,22,45,0,78,33,45,0,717,405,*,*,1222,*,669,*,1245,*,708,*,732,348,380,4,489,255,*,*,799,445,*,*,779,450,*,*,879,413,462,4,1130,486,640,4,397,188,209,0
Grays Harbor County,62,*,39,*,79,24,55,0,831,523,305,3,1313,*,757,*,1339,*,722,*,947,*,502,*,642,309,329,4,975,493,478,4,806,*,426,*,903,414,481,8,1165,*,611,*,452,*,270,*
Island County,45,16,29,0,52,23,29,0,751,506,242,3,1173,*,588,*,1268,571,694,3,1390,*,822,*,574,271,300,3,1009,557,448,4,783,406,*,*,703,343,353,7,1005,511,489,5,379,195,184,0
Jefferson County,14,3,11,0,20,9,11,0,469,295,174,0,646,*,366,*,562,*,302,*,347,*,199,*,238,*,124,*,593,309,*,*,415,217,193,5,300,147,149,4,398,216,*,*,181,98,83,0
King County,1341,*,785,*,4816,2286,2490,40,29852,16945,12681,226,34512,16253,18070,189,37484,17473,19825,186,33300,13709,19446,145,19928,9403,10426,99,32200,15470,16591,139,28040,13136,14776,128,35902,15842,19846,214,46036,20042,25753,241,14111,6778,7278,55
Kitsap County,126,35,91,0,212,106,106,0,2881,1868,1007,6,3783,1858,1911,14,3919,1889,2015,15,3273,1545,1719,9,1926,1090,825,11,3449,1880,1558,11,2534,1313,1212,9,2798,1396,1382,20,3672,1737,1921,14,1362,698,655,9
Kittitas County,35,7,28,0,41,16,25,0,656,425,231,0,868,*,460,*,866,349,514,3,544,229,315,0,294,145,149,0,581,300,281,0,457,221,233,3,585,*,329,*,881,*,460,*,230,120,*,*
Klickitat County,7,*,*,*,5,*,*,*,115,66,49,0,173,86,*,*,223,117,*,*,130,60,70,0,102,51,51,0,198,108,*,*,140,81,59,0,183,*,98,*,215,*,108,*,66,38,28,0
Lewis County,80,*,55,*,77,23,54,0,832,576,256,0,1417,685,732,0,1362,650,706,6,917,420,494,3,616,300,312,4,1053,544,505,4,820,406,409,5,896,455,436,5,1076,477,594,5,434,216,*,*
Lincoln County,6,3,3,0,5,*,*,*,45,30,15,0,83,34,49,0,91,*,45,*,76,37,39,0,52,22,30,0,96,55,*,*,92,48,44,0,73,*,41,*,145,73,72,0,22,13,9,0
Mason County,40,15,25,0,91,32,59,0,683,422,258,3,901,335,566,0,965,*,552,*,645,*,391,*,430,*,228,*,733,362,368,3,607,*,318,*,691,325,362,4,809,*,418,*,316,157,156,3
Okanogan County,70,18,52,0,55,15,40,0,289,191,*,*,419,185,234,0,551,249,302,0,366,*,193,*,247,134,*,*,530,290,*,*,382,228,154,0,373,196,*,*,457,*,242,*,157,86,71,0
Pacific County,19,6,13,0,21,6,15,0,161,95,66,0,373,191,*,*,339,163,176,0,218,96,122,0,138,68,70,0,304,136,168,0,241,128,*,*,199,*,104,*,247,112,132,3,90,38,52,0
Pend Oreille County,10,0,10,0,7,*,*,*,63,37,26,0,120,63,57,0,141,50,91,0,126,52,74,0,75,33,42,0,153,84,69,0,95,50,45,0,90,*,*,0,133,63,70,0,47,*,23,*
Pierce County,626,191,435,0,1150,465,681,4,11387,7360,4000,27,16636,7446,9145,45,18010,7923,10036,51,16444,5936,10466,42,8919,4186,4710,23,13451,7018,6397,36,11153,5683,5449,21,12178,5988,6141,49,15780,7393,8318,69,6216,3060,3138,18
San Juan County,7,*,*,*,12,8,4,0,228,157,*,*,360,*,202,*,363,171,189,3,227,85,142,0,152,81,71,0,383,201,*,*,311,182,129,0,187,101,*,*,225,*,118,*,102,54,48,0
Skagit County,73,26,47,0,112,*,71,*,1512,997,509,6,2673,1172,1498,3,2696,1129,1559,8,2345,927,1412,6,1215,552,660,3,1739,917,815,7,1425,754,666,5,1418,732,681,5,1836,856,972,8,731,382,346,3
Skamania County,3,*,*,*,10,6,4,0,144,94,*,*,174,91,*,*,152,82,*,*,115,46,69,0,76,*,39,*,133,73,*,*,107,60,47,0,110,*,59,*,124,68,*,*,38,18,20,0
Snohomish County,495,*,314,*,1057,*,577,*,10830,6872,3921,37,16266,7233,8986,47,17191,7505,9637,49,24299,7913,16310,76,9266,3954,5285,27,12197,5954,6202,41,9618,4689,4897,32,11020,5041,5909,70,14646,6586,7995,65,5556,2605,2931,20
Spokane County,323,89,234,0,358,*,237,*,6756,4017,2720,19,9287,4504,4767,16,9120,4262,4842,16,6845,3095,3739,11,4094,1973,2108,13,6313,3250,3050,13,5385,2616,2752,17,6603,3090,3473,40,8572,4006,4523,43,2897,1483,1405,9
Stevens County,59,9,50,0,39,5,34,0,278,153,*,*,590,*,332,*,595,*,351,*,367,146,221,0,207,*,113,*,544,*,314,*,369,175,194,0,426,*,222,*,555,285,270,0,203,86,117,0
Thurston County,175,38,137,0,267,111,153,3,3628,2260,1330,38,5232,2424,2778,30,4901,2247,2620,34,3449,1482,1943,24,2324,1155,1159,10,4087,2108,1949,30,3273,1684,1568,21,3708,1772,1906,30,5146,2470,2646,30,1720,847,860,13
Wahkiakum County,*,*,*,*,*,*,*,*,13,7,6,0,21,14,7,0,35,20,15,0,30,14,16,0,21,8,13,0,44,22,22,0,27,12,15,0,34,14,20,0,39,18,21,0,14,7,7,0
Walla Walla County,24,12,12,0,33,12,21,0,574,358,*,*,703,*,375,*,792,415,*,*,422,*,223,*,290,151,*,*,520,293,*,*,458,*,229,*,630,284,343,3,855,*,467,*,289,153,*,*
Whatcom County,127,*,73,*,187,*,112,*,3508,2122,1369,17,4909,2181,2705,23,4824,2197,2608,19,3355,1477,1870,8,2156,1033,1115,8,3496,1755,1728,13,2828,1365,1449,14,2761,1232,1516,13,3639,1636,1978,25,1390,674,709,7
Whitman County,6,*,*,*,8,*,*,0,218,118,*,*,278,166,112,0,338,177,*,*,213,105,108,0,170,105,*,*,276,153,*,*,284,152,132,0,425,*,220,*,785,*,431,*,187,97,90,0
Yakima County,230,113,117,0,198,77,121,0,2142,1356,*,*,3303,*,1768,*,3275,1638,1628,9,2606,1405,1198,3,1781,973,804,4,2802,1580,1215,7,2425,1350,1068,7,2796,1453,1336,7,3714,1870,1837,7,1664,888,*,*
Out of State,363,*,262,*,546,*,381,*,4017,*,1751,*,6084,2518,3541,25,6836,2761,4047,28,5524,2081,3430,13,3743,1620,2111,12,4430,1951,2469,10,4870,2289,2566,15,5114,2289,2792,33,6764,2997,3722,45,2803,1274,1517,12
State Total,5038,1761,3267,10,10401,4543,5804,54,95572,58326,36818,428,130424,60263,69711,450,136929,62656,73779,494,120372,48276,71716,380,67452,32044,35153,255,105528,53160,52007,361,89442,44098,45017,327,103529,47874,55069,586,134938,61376,72918,644,47480,23134,24176,170
Not Disclosed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
